countryId,name,size
1,XiaomiGermanyL,L
2,NvidiaUnitedStatesM,M
2,SamsungUnitedStatesM,M
2,UbisoftUnitedStatesM,M
2,SonyUnitedStatesM,M
2,AsusUnitedStatesM,M
3,NvidiaUnitedKingdomM,M
3,AppleUnitedKingdomM,M
2,XiaomiUnitedStatesM,M
2,AppleUnitedStatesM,M
2,AsusUnitedStatesL,L
2,SamsungUnitedStatesL,L
2,SonyUnitedStatesL,L
2,UbisoftUnitedStatesL,L
4,UbisoftCanadaM,M
4,XiaomiCanadaM,M
3,AsusUnitedKingdomM,M
3,XiaomiUnitedKingdomM,M
4,NvidiaCanadaM,M
3,UbisoftUnitedKingdomM,M
5,SamsungSpainM,M
5,XiaomiSpainM,M
3,SamsungUnitedKingdomM,M
6,AppleIrelandL,L
4,AsusCanadaM,M
4,AppleCanadaM,M
7,SamsungSouthAfricaM,M
7,UbisoftSouthAfricaM,M
5,AppleSpainM,M
8,NvidiaPolandM,M
8,SonyPolandM,M
3,SonyUnitedKingdomS,S
4,SonyCanadaM,M
3,SonyUnitedKingdomM,M
2,NvidiaUnitedStatesL,L
9,SamsungFranceM,M
2,XiaomiUnitedStatesL,L
2,AppleUnitedStatesL,L
2,UbisoftUnitedStatesS,S
4,NvidiaCanadaL,L
5,XiaomiSpainL,L
10,UbisoftNetherlandsL,L
11,SonyLuxembourgS,S
10,SamsungNetherlandsM,M
12,NvidiaLithuaniaM,M
12,AppleLithuaniaM,M
13,SonyPortugalM,M
10,UbisoftNetherlandsM,M
3,AsusUnitedKingdomL,L
13,SonyPortugalL,L
14,AppleGibraltarL,L
15,NvidiaAustraliaL,L
9,AppleFranceM,M
9,XiaomiFranceM,M
16,AppleColombiaM,M
16,UbisoftColombiaM,M
17,NvidiaUkraineM,M
18,XiaomiSloveniaM,M
18,AsusSloveniaM,M
19,XiaomiRomaniaM,M
5,NvidiaSpainM,M
20,XiaomiGreeceL,L
16,SonyColombiaM,M
13,UbisoftPortugalM,M
13,AsusPortugalM,M
17,UbisoftUkraineM,M
4,SonyCanadaS,S
13,ApplePortugalM,M
10,SonyNetherlandsM,M
21,XiaomiIndiaM,M
5,SonySpainM,M
22,SamsungLatviaM,M
22,SonyLatviaM,M
23,NvidiaMauritiusS,S
1,AppleGermanyM,M
8,AsusPolandL,L
24,SamsungRussiaL,L
4,AppleCanadaL,L
1,NvidiaGermanyM,M
25,AsusItalyS,S
26,NvidiaSouthKoreaS,S
27,NvidiaEstoniaM,M
27,AppleEstoniaM,M
2,SonyUnitedStatesS,S
2,SamsungUnitedStatesS,S
2,NvidiaUnitedStatesS,S
25,SonyItalyL,L
2,AsusUnitedStatesS,S
28,AsusCzechRepublicL,L
5,UbisoftSpainL,L
5,SonySpainL,L
27,XiaomiEstoniaM,M
1,AppleGermanyL,L
29,AsusBrazilL,L
4,UbisoftCanadaL,L
9,NvidiaFranceM,M
29,UbisoftBrazilM,M
29,SonyBrazilM,M
30,NvidiaQatarM,M
25,AppleItalyS,S
10,AppleNetherlandsM,M
25,SamsungItalyM,M
25,XiaomiItalyM,M
24,SonyRussiaM,M
4,SamsungCanadaM,M
31,SonyKenyaS,S
24,SonyRussiaL,L
21,SamsungIndiaL,L
1,AsusGermanyM,M
2,XiaomiUnitedStatesS,S
5,AsusSpainM,M
25,AppleItalyM,M
32,NvidiaDenmarkL,L
33,UbisoftGhanaM,M
1,UbisoftGermanyL,L
10,SonyNetherlandsL,L
1,AsusGermanyL,L
34,XiaomiSwedenL,L
26,SamsungSouthKoreaS,S
27,SamsungEstoniaM,M
27,UbisoftEstoniaM,M
15,XiaomiAustraliaM,M
15,AsusAustraliaM,M
3,UbisoftUnitedKingdomL,L
35,SonyTurkeyL,L
9,AsusFranceM,M
13,AsusPortugalL,L
1,SamsungGermanyM,M
29,XiaomiBrazilL,L
15,UbisoftAustraliaM,M
5,UbisoftSpainM,M
36,NvidiaSwitzerlandS,S
37,XiaomiAndorraS,S
10,NvidiaNetherlandsL,L
38,UbisoftEcuadorL,L
13,XiaomiPortugalS,S
39,NvidiaMexicoS,S
