ownerId,skillId
293,34
293,11
293,8
293,24
294,17
294,40
294,33
294,13
294,3
294,10
294,24
294,5
295,31
295,24
295,7
295,14
296,16
296,10
296,22
296,20
296,4
296,5
296,40
296,27
297,18
297,31
297,39
297,8
298,6
298,2
298,21
298,37
298,12
299,26
299,4
299,22
299,35
299,18
299,14
300,26
300,7
300,2
300,24
300,20
300,13
300,34
301,23
301,9
301,39
302,18
302,32
302,33
302,28
303,9
303,37
303,7
303,14
303,2
303,29
303,33
303,23
304,35
304,30
304,8
304,23
304,40
304,26
304,1
304,10
304,14
304,20
305,1
305,31
305,8
305,35
305,19
305,22
305,12
305,39
306,23
306,9
306,20
306,29
306,39
306,14
306,6
306,36
307,17
307,5
307,22
307,40
307,15
307,29
307,12
308,11
308,36
308,23
308,2
308,40
309,1
309,26
309,8
309,16
309,38
309,32
309,24
310,27
310,16
310,34
310,17
310,39
310,23
310,12
310,3
311,33
311,25
311,31
311,13
311,7
311,4
311,12
311,22
311,17
311,38
312,8
312,16
312,29
312,10
312,1
312,18
312,28
312,33
313,27
313,2
313,5
314,2
314,37
314,27
315,22
315,35
315,28
315,39
315,19
315,12
316,27
316,29
316,15
316,33
316,5
316,1
316,23
316,17
316,11
316,38
317,10
317,36
317,27
317,6
317,22
317,13
317,19
317,1
318,32
318,21
318,9
318,20
318,3
318,25
318,36
318,15
319,3
319,35
319,17
319,5
319,16
319,39
319,26
319,29
319,11
320,3
320,10
320,33
320,37
320,7
320,13
320,21
320,26
320,17
321,3
321,21
321,19
321,16
321,35
322,15
322,4
322,6
322,22
322,33
322,11
323,17
323,6
323,31
323,37
323,25
324,30
324,22
324,19
324,9
325,27
325,37
325,22
325,35
325,6
325,17
325,1
325,14
326,16
326,7
326,2
327,37
327,4
327,36
327,27
327,23
327,5
327,15
328,24
328,38
328,5
328,1
328,17
328,34
328,10
328,30
329,5
329,25
329,4
329,39
329,17
330,26
330,35
330,40
330,1
331,1
331,18
331,15
331,26
331,39
332,9
332,3
332,8
332,23
332,25
332,14
332,39
332,20
332,29
333,14
333,24
333,33
334,8
334,30
334,1
334,14
334,28
334,18
334,10
334,39
334,33
334,22
335,17
335,22
335,37
335,13
335,34
336,3
336,13
336,35
337,7
337,37
337,24
337,26
338,19
338,15
338,31
339,17
339,7
339,31
339,37
339,2
339,36
339,16
339,10
339,24
340,10
340,13
340,5
340,18
340,39
340,21
340,36
341,21
341,28
341,39
341,20
341,9
341,2
341,30
341,8
342,35
342,39
342,24
342,29
342,9
342,14
342,17
342,25
342,4
342,7
343,32
343,4
343,13
343,39
344,38
344,26
344,17
344,24
344,15
344,36
344,2
345,24
345,9
345,34
346,19
346,15
346,38
346,27
346,29
346,33
347,35
347,26
347,18
347,37
347,31
347,11
347,16
347,2
348,39
348,35
348,20
348,1
348,26
348,6
348,24
348,13
348,29
348,9
349,20
349,14
349,30
349,22
349,40
349,25
349,5
349,1
349,34
349,11
350,5
350,10
350,18
350,21
351,5
351,18
351,27
352,5
352,4
352,21
352,26
352,29
352,36
353,23
353,27
353,18
353,35
353,12
353,7
353,40
353,29
353,16
354,7
354,28
354,36
354,39
354,23
354,18
354,29
354,11
354,4
354,13
355,20
355,34
355,4
355,38
355,5
356,3
356,5
356,9
356,37
356,35
356,31
356,21
357,13
357,22
357,8
357,1
357,29
357,26
357,12
358,21
358,30
358,27
358,15
359,33
359,31
359,6
359,39
359,26
359,15
359,2
360,33
360,4
360,26
360,39
360,7
360,18
360,10
360,16
360,22
360,30
361,35
361,27
361,24
361,40
361,31
361,2
361,14
361,19
361,12
361,8
362,40
362,6
362,3
362,21
362,20
362,29
362,15
362,27
362,12
362,35
363,34
363,8
363,38
363,14
363,32
363,20
363,22
363,4
363,10
363,27
364,5
364,15
364,4
364,25
364,39
364,12
364,17
364,22
364,31
365,19
365,32
365,13
365,21
365,33
365,7
365,39
365,10
365,1
365,25
366,17
366,12
366,15
366,29
366,38
366,7
366,34
366,26
366,4
366,23
367,5
367,23
367,31
367,4
367,10
367,25
367,19
368,20
368,32
368,10
369,10
369,24
369,33
369,25
369,17
369,30
369,6
370,20
370,30
370,13
370,37
370,34
371,19
371,14
371,26
371,40
371,34
371,22
371,6
371,1
372,19
372,14
372,23
372,39
372,36
372,12
372,26
372,5
373,16
373,7
373,17
373,38
373,32
374,6
374,28
374,10
374,1
375,25
375,14
375,12
375,4
375,32
375,34
375,18
375,38
376,6
376,23
376,30
376,20
376,14
376,38
376,10
377,4
377,35
377,19
377,14
377,9
377,39
377,31
377,7
377,21
377,28
378,32
378,36
378,21
379,31
379,10
379,28
380,29
380,15
380,2
380,7
380,19
380,27
380,36
381,10
381,7
381,20
381,26
381,36
381,23
381,16
381,3
381,40
382,24
382,3
382,14
382,30
382,28
382,12
382,38
382,8
382,35
382,18
383,40
383,36
383,29
384,40
384,4
384,36
384,9
384,19
384,25
384,8
384,15
384,22
384,30
385,21
385,13
385,10
385,20
385,30
386,30
386,9
386,26
386,37
386,5
386,35
386,22
386,19
386,14
386,1
387,17
387,9
387,25
387,8
387,30
387,34
387,40
387,21
388,15
388,25
388,6
388,22
388,20
389,2
389,27
389,32
389,37
390,11
390,33
390,40
391,37
391,21
391,1
391,14
391,18
392,10
392,16
392,19
392,40
392,3
392,7
392,22
393,27
393,20
393,8
393,4
393,11
393,15
393,35
394,36
394,37
394,21
394,16
394,2
394,6
394,10
395,4
395,15
395,18
395,9
396,31
396,16
396,10
396,28
396,36
396,4
396,6
396,23
397,8
397,12
397,26
397,1
398,33
398,38
398,12
398,21
398,32
398,13
398,19
398,26
398,5
399,23
399,30
399,19
399,39
399,13
400,33
400,13
400,40
400,8
400,3
400,25
400,32
400,23
400,17
401,28
401,14
401,36
401,20
401,9
402,32
402,18
402,26
402,2
402,21
403,14
403,33
403,24
403,26
404,14
404,35
404,21
404,31
404,2
405,12
405,31
405,37
405,19
406,29
406,4
406,18
406,33
406,23
406,38
406,16
406,8
407,4
407,12
407,40
407,36
408,39
408,34
408,22
409,16
409,8
409,11
409,37
409,18
410,28
410,30
410,8
410,40
410,10
410,33
411,1
411,19
411,36
411,40
411,10
411,25
411,22
411,8
411,30
411,16
412,8
412,17
412,4
412,35
412,27
413,6
413,21
413,17
413,31
414,30
414,23
414,13
414,35
415,24
415,18
415,32
415,37
415,12
415,34
415,1
416,11
416,38
416,28
416,3
417,35
417,31
417,37
417,6
418,2
418,9
418,22
418,5
418,36
418,14
418,37
418,17
418,28
419,17
419,7
419,30
419,10
419,38
419,14
420,37
420,15
420,20
420,5
420,32
420,35
421,3
421,16
421,26
421,24
422,15
422,4
422,39
422,35
422,7
422,19
422,21
422,28
422,31
423,7
423,15
423,18
423,12
423,37
424,1
424,23
424,27
424,15
424,8
424,40
424,17
424,36
424,32
425,39
425,29
425,27
425,17
425,35
425,9
425,8
425,2
426,26
426,8
426,12
426,23
426,35
426,19
427,7
427,19
427,37
427,21
428,36
428,1
428,32
428,20
428,7
428,14
428,25
428,10
428,21
428,39
429,28
429,35
429,20
429,31
429,14
429,24
429,40
429,4
429,7
429,12
430,26
430,32
430,2
430,17
430,15
430,37
431,20
431,36
431,16
431,2
431,28
431,31
431,37
431,21
431,6
432,32
432,28
432,19
432,34
432,16
432,21
432,7
432,11
433,18
433,25
433,39
433,4
433,30
433,34
434,39
434,32
434,36
434,6
434,20
434,4
434,9
435,7
435,19
435,26
435,21
435,4
436,16
436,6
436,35
436,9
436,39
436,26
436,20
436,23
436,32
437,5
437,14
437,9
437,28
437,18
437,34
438,12
438,33
438,14
438,30
438,20
438,22
438,6
438,1
439,14
439,2
439,25
439,24
439,39
440,14
440,19
440,36
440,10
440,4
440,32
440,23
440,39
441,5
441,24
441,31
441,20
441,9
442,3
442,20
442,5
442,37
443,18
443,28
443,13
443,38
443,10
443,7
443,34
444,13
444,31
444,33
444,3
445,29
445,40
445,8
445,21
445,13
446,8
446,9
446,19
446,35
446,39
447,32
447,5
447,9
447,2
447,27
448,20
448,7
448,1
448,31
448,26
448,9
448,33
448,39
448,15
448,23
449,38
449,35
449,9
449,30
449,14
449,8
450,7
450,4
450,35
451,33
451,28
451,30
451,40
451,20
451,8
451,11
452,38
452,21
452,2
453,30
453,7
453,23
453,13
453,4
453,40
453,11
453,17
453,26
453,36
454,10
454,29
454,34
454,39
454,19
454,27
454,4
455,14
455,3
455,21
455,7
455,29
455,20
456,33
456,40
456,19
456,16
456,29
457,1
457,15
457,33
457,7
458,23
458,29
458,7
458,16
458,26
458,36
458,4
459,27
459,7
459,36
459,3
459,32
459,40
459,9
459,13
460,35
460,10
460,20
460,6
460,1
461,14
461,20
461,28
461,24
461,36
461,39
461,3
461,5
461,29
461,12
462,6
462,14
462,21
462,19
463,14
463,24
463,17
463,26
463,11
464,22
464,7
464,17
464,39
464,9
464,3
464,30
464,15
465,25
465,29
465,2
465,7
465,14
465,33
465,12
465,22
466,35
466,13
466,4
466,30
467,14
467,33
467,29
467,39
467,11
467,3
468,6
468,33
468,19
468,37
468,1
468,30
468,27
468,24
468,15
469,22
469,6
469,30
469,40
470,15
470,22
470,26
470,34
470,19
470,37
470,30
470,12
470,7
471,20
471,27
471,40
472,40
472,27
472,12
472,1
472,24
472,36
472,32
472,19
472,7
472,16
473,26
473,12
473,24
473,14
473,3
473,33
473,37
474,27
474,36
474,2
474,9
474,20
474,16
474,38
474,7
475,20
475,40
475,16
475,26
475,8
475,30
475,3
475,34
476,31
476,25
476,1
476,16
476,11
476,23
477,39
477,16
477,23
478,13
478,26
478,5
478,22
478,17
478,38
478,12
478,1
478,30
478,35
479,1
479,26
479,35
479,19
479,14
479,23
479,29
479,8
479,11
479,40
480,23
480,5
480,15
480,39
481,14
481,38
481,3
481,33
481,24
481,25
481,19
482,35
482,9
482,25
482,23
482,17
483,28
483,10
483,7
483,22
483,32
483,17
483,34
483,1
483,37
483,14
484,5
484,28
484,39
484,35
484,16
484,24
485,13
485,19
485,7
485,30
485,21
485,25
485,10
485,37
486,36
486,29
486,22
486,3
486,13
486,17
486,9
486,40
487,21
487,20
487,3
487,34
487,25
487,8
487,29
487,14
488,8
488,30
488,20
488,16
488,38
488,35
488,27
488,10
488,24
488,1
489,16
489,39
489,33
489,8
489,28
489,20
489,31
489,10
489,21
489,4
490,29
490,19
490,24
490,35
490,11
490,3
491,13
491,35
491,12
491,6
491,4
491,20
491,21
491,30
491,26
491,39
492,37
492,32
492,23
492,13
492,1
492,35
492,5
492,9
493,18
493,27
493,36
493,10
494,38
494,35
494,7
494,29
495,8
495,24
495,1
495,31
495,34
495,11
495,13
495,19
495,27
495,40
496,28
496,4
496,19
496,13
496,38
496,30
497,24
497,36
497,27
497,3
497,29
497,15
498,39
498,3
498,20
498,8
498,25
498,22
498,10
498,16
498,29
499,19
499,39
499,28
499,12
499,23
499,4
499,13
500,18
500,40
500,7
500,16
500,22
501,17
501,3
501,34
501,40
501,10
501,30
501,25
501,16
501,21
502,17
502,31
502,35
502,16
502,8
502,37
502,23
502,28
502,3
502,11
503,5
503,35
503,20
503,4
503,14
503,24
503,31
503,28
503,11
504,8
504,11
504,15
504,39
504,24
505,19
505,4
505,27
505,15
506,34
506,4
506,5
506,13
506,10
506,26
507,26
507,4
507,13
508,36
508,28
508,21
508,8
508,14
509,13
509,33
509,8
509,22
509,32
509,40
509,20
509,10
509,1
510,31
510,18
510,3
510,28
510,35
510,8
510,16
510,9
510,22
510,39
511,33
511,6
511,37
511,4
511,23
511,26
511,29
511,13
511,20
511,12
512,31
512,15
512,7
512,17
512,33
512,26
512,10
512,37
512,22
512,1
513,25
513,5
513,36
513,4
513,38
513,29
513,17
513,22
514,29
514,1
514,26
514,18
514,10
514,34
514,24
514,8
514,38
514,14
515,11
515,14
515,17
515,3
515,29
515,28
515,33
515,39
515,22
516,3
516,39
516,5
516,12
516,32
516,22
516,15
516,26
516,36
517,8
517,11
517,1
517,34
517,38
517,29
517,22
517,18
518,30
518,27
518,4
519,7
519,22
519,19
520,29
520,25
520,22
520,20
520,12
520,14
520,5
520,2
520,40
521,30
521,35
521,24
521,1
521,14
521,39
521,11
522,2
522,9
522,35
522,6
522,13
522,21
522,25
522,20
522,38
523,20
523,8
523,9
523,33
523,31
523,37
523,3
524,35
524,19
524,25
524,38
524,15
524,21
524,6
524,9
524,2
524,32
525,34
525,15
525,37
525,31
525,22
525,26
525,10
525,19
525,3
525,6
526,16
526,8
526,17
526,38
526,26
526,31
526,22
526,4
527,27
527,21
527,36
527,30
527,3
527,17
527,16
527,12
527,37
528,24
528,6
528,30
528,17
529,19
529,39
529,12
529,2
529,28
529,31
529,23
529,5
529,13
530,28
530,34
530,38
530,10
530,19
530,31
531,11
531,7
531,13
531,38
531,35
531,26
532,9
532,39
532,33
532,30
532,13
532,25
532,18
532,21
532,6
532,2
533,10
533,5
533,21
533,19
534,26
534,13
534,21
534,36
534,12
534,31
534,2
534,37
